date;time;NO2;O3;PM10;PM25;quality
01/01/2008;00:00;96;66;52;37;0
01/01/2008;01:00;92;66;50;36;0
01/01/2008;02:00;91;65;50;36;0
01/01/2008;03:00;91;64;50;36;0
01/01/2008;04:00;91;61;50;36;0
01/01/2008;05:00;91;61;49;36;0
01/01/2008;06:00;90;60;49;35;0
01/01/2008;07:00;90;59;49;35;0
01/01/2008;08:00;90;58;48;35;0
01/01/2008;09:00;90;58;48;35;0
01/01/2008;10:00;90;58;48;34;0
01/01/2008;11:00;89;57;48;34;0
01/01/2008;12:00;89;57;48;34;0
01/01/2008;13:00;89;57;47;34;0
01/01/2008;14:00;88;57;47;34;0
01/01/2008;15:00;88;57;46;34;0
01/01/2008;16:00;88;57;46;34;0
01/01/2008;17:00;88;57;46;33;0
01/01/2008;18:00;87;56;46;33;0
01/01/2008;19:00;87;56;46;33;0
01/01/2008;20:00;87;56;46;33;0
01/01/2008;21:00;87;56;46;33;0
01/01/2008;22:00;87;56;46;33;0
01/01/2008;23:00;86;55;45;33;0
01/02/2008;00:00;86;55;45;33;0
01/02/2008;01:00;86;55;45;32;0
01/02/2008;02:00;86;55;45;32;0
01/02/2008;03:00;86;55;45;32;0
01/02/2008;04:00;85;55;44;32;0
01/02/2008;05:00;85;55;44;32;0
01/02/2008;06:00;85;55;44;32;0
01/02/2008;07:00;85;55;44;32;0
01/02/2008;08:00;85;55;44;31;0
01/02/2008;09:00;85;55;43;31;0
01/02/2008;10:00;85;55;43;31;0
01/02/2008;11:00;85;54;43;31;0
01/02/2008;12:00;85;54;43;31;0
01/02/2008;13:00;84;54;43;31;0
01/02/2008;14:00;84;53;43;31;0
01/02/2008;15:00;84;53;43;31;0
01/02/2008;16:00;84;53;43;31;0
01/02/2008;17:00;84;53;43;31;0
01/02/2008;18:00;84;53;43;31;0
01/02/2008;19:00;84;53;43;31;0
01/02/2008;20:00;84;53;43;31;0
01/02/2008;21:00;84;53;43;31;0
01/02/2008;22:00;84;53;42;31;0
01/02/2008;23:00;83;52;42;31;0
01/03/2008;00:00;83;52;42;31;0
